Filename,Channel,Flags,Connectivity,Maximum Island Area,Maximum Void Area,Island Area Change,Void Area Change,Initial Maximum Island Area,Initial 2nd Maximum Island Area,Maximum Kurtosis,Maximum Median Skewness,Maximum Mode Skewness,Kurtosis Change,Median Skewness Change,Mode Skewness Change,Mean Speed,Speed Change,Mean Flow Direction,Flow Directional Spread
5_20+kn+my_003.nd2 - C=0.tif,0,0,1.0,0.7430586381392046,0.04959383877840909,1.0125612814125913,0.8551911598072099,0.72418212890625,0.00067138671875,0.6611728783498723,0.2749423055018115,0.5319319140435729,-0.0997985755420559,-0.004210147135317477,-0.011681438703218194,0.084935226,0.15025379,0.81574064,0.9199139
4_31_A-A+kn_004.nd2 - C=1.tif,0,0,1.0,0.4520924886067708,0.5137278238932291,0.9029598691332812,1.9335455538794546,0.454376220703125,0.015492757161458334,-1.316236133996715,1.135411583075448,-1.3145156011307615,0.11617904212305419,0.5355253931258832,-0.12387849191143685,0.28497285,-0.09683168,1.6794357,0.065412074
4_17_A-A+kn_002.nd2 - C=1.tif,0,0,0.9405940594059405,0.3628151633522727,0.5981112393465909,1.1353779013763192,0.9159630873039524,0.22114054361979166,0.05499267578125,9.584975254702139,1.432193169326607,0.17141833136233106,-8.534538083650178,0.2398943783455707,2.004845803964658,1.1285943,1.5114796,1.8660834,0.042343225
4_17_A-A+kn_002.nd2 - C=0.tif,0,0,1.0,0.5443170720880682,0.4786155007102273,0.9209246817538896,1.2152760364109323,0.4921875,0.015645345052083332,18.945386960903647,0.9393022762505248,0.7237900076732926,-1.570601865686207,0.27768889734867763,-6.209760822745375,1.1277595,1.4941278,1.8657912,0.04596756
4_10_A-A+kn_001.nd2 - C=0.tif,0,0,1.0,0.6489424272017046,0.24315296519886365,0.8473665998907303,1.4575829396917221,0.6571451822916666,0.0016988118489583333,17.712272043847605,0.5992422895924003,0.6704133974702429,-4.613855866263965,0.20959519174274188,0.17037716580251938,0.17454152,0.037207454,1.7980312,1.0324174
4_47_A-A+kn_006.nd2 - C=1.tif,0,0,0.05714285714285714,0.2176846590909091,0.6406471946022727,1.0058802163980807,1.008798651130242,0.15203857421875,0.11667887369791667,5.669155201008531,1.0077551512177827,-3.713394121322307,0.7374824795467978,-0.07804657570205897,0.20000640067358688,0.098782614,-0.036851227,1.7339728,0.20500119
12_31+kn+noxlinktest_008.nd2 - C=1.tif,0,0,0.923728813559322,0.5106658935546875,0.5991973876953125,1.112240965085095,0.9070561808273746,0.385162353515625,0.02520751953125,3.6741261411462034,0.7914308381720624,-1.302083133219076,-4.342726911545336,-0.49511135688451774,2.258802716538621,0.30846518,-0.027997226,1.6763259,0.043575596
8_51_M-M+kn_001.nd2 - C=0.tif,0,0,1.0,0.7325661399147727,0.1287841796875,0.989162954646864,2.1287764705882353,0.7094217936197916,0.0008443196614583334,31.875194908073507,0.3660665664214238,0.555824954849545,-10.724491422201067,-0.021177866188820282,0.00025777798385651085,0.5401935,1.1292644,0.11693689,1.1492071
10_06_M-M+kn+my_004.nd2 - C=0.tif,0,0,0.8615384615384616,0.61981201171875,0.46090262276785715,0.966104525838511,1.2683001277351074,0.536895751953125,0.0032806396484375,3.9630252064582216,0.5692709476799152,0.677135434225243,0.01735872324069332,-0.06619758885271126,-0.02657454954446159,0.63532627,0.22390401,-1.2206028,0.3115327
10_06_M-M+kn+my_004.nd2 - C=1.tif,0,0,0.8769230769230769,0.5582972935267857,0.5646885463169643,1.2095521823426492,1.0940050440435947,0.3226776123046875,0.0613555908203125,531.8791991970646,0.8460207728701687,0.688302749378355,253.75695454257894,-0.27228988941861954,-0.21669272057040118,0.6806887,0.40983492,-1.1483877,0.20408489
10_11_M-M+kn+my_005.nd2 - C=0.tif,0,0,1.0,0.45230865478515625,0.65771484375,1.0576458078605884,1.938556084415549,0.33575439453125,0.1411590576171875,2.6210704330403938,1.1783052970684582,0.7393960833733174,-0.5696978532035855,0.577900071044236,0.09458290473333048,1.6201177,-1.1793265,-1.5753925,0.10650243
10_11_M-M+kn+my_005.nd2 - C=1.tif,0,0,0.8082191780821918,0.5503005981445312,0.7086563110351562,1.130060902460516,1.1495448198534517,0.2953338623046875,0.0361328125,272.81916484691607,1.2002163303035915,0.4048044677034413,108.84902787587298,-0.5773755784924488,3.732716910552604,1.6928358,0.28095758,-1.579163,0.07843641
9_53_M-M+kn+my_002.nd2 - C=0.tif,0,0,1.0,0.6013904918323864,0.31566273082386365,0.9930696184659572,1.0396375966848477,0.5933430989583334,0.0037027994791666665,94.18045380653646,0.4888078987408984,0.7000816536540982,34.55784500355275,0.03246998352905989,-0.001091332301196013,0.059741043,0.05539907,0.85360473,0.8891688
10_23_M-M+kn+my_007.nd2 - C=0.tif,0,0,0.7227722772277227,0.66302490234375,0.6538141424005682,0.6946063546858924,1.578786927143984,0.5483296712239584,0.00201416015625,52.75594183821446,0.48011074533354936,0.6982278365020471,32.36774543068646,0.011276752272968149,-0.11731734214253908,0.93796587,-0.5173621,-1.2928686,0.282123
10_23_M-M+kn+my_007.nd2 - C=1.tif,0,0,0.297029702970297,0.5569180575284091,0.7596269087357954,0.8776550344678661,1.2836650044035092,0.2555948893229167,0.13703409830729166,124.93475644503161,0.8835255116332186,0.300961784783356,104.27760365902584,-0.36009599622532484,5.241883337430841,0.9279135,-0.43439722,-1.2349973,0.324802
5_47_A-A+kn+my_004.nd2 - C=0.tif,0,0,1.0,0.5744406960227273,0.4620583274147727,0.8436215210532272,1.6125450695358554,0.56024169921875,0.014444986979166666,23.496171788721817,0.7328309619799122,0.8406806954405857,-20.108347212285253,0.30513473381507583,0.4011189977070831,0.33756435,-0.006143585,1.8207453,0.09140056
5_47_A-A+kn+my_004.nd2 - C=1.tif,0,0,1.0,0.47175181995738635,0.5357832475142046,0.8453716382073644,1.4928053474416352,0.4272867838541667,0.040211995442708336,17.226589927540605,0.8341454731952347,0.7374647226462476,7.27429069875879,0.13481595336457763,-0.025820596324065304,0.33719796,-0.005405724,1.8200022,0.085548185
5_20+kn+my_003.nd2 - C=0.tif,0,0,1.0,0.7430586381392046,0.04959383877840909,1.0125612814125913,0.8551911598072099,0.72418212890625,0.00067138671875,0.6611728783498723,0.2749423055018115,0.5319319140435729,-0.0997985755420559,-0.004210147135317477,-0.011681438703218194,0.084935226,0.15025379,0.81574064,0.9199139
5_20+kn+my_003.nd2 - C=1.tif,0,0,1.0,0.6257046786221591,0.18532492897727273,1.2149396351153228,0.7189665965660862,0.47755126953125,0.0199951171875,86.97908506795537,0.6634119375295813,0.5930814634091595,-6.784023601273738,-0.13085264745951708,-0.06239368561627018,0.07875921,0.17034021,0.89677054,0.6776403
6_02+kn+my_006.nd2 - C=1.tif,0,0,0.8613861386138614,0.5912309126420454,0.45892333984375,0.9954957627600067,0.8105651301380552,0.382958984375,0.0146728515625,1.3986850781936813,0.6240855047081724,-3.190719581189034,-0.2625226309159334,-0.6484365836097192,-0.6509604218469591,0.6093708,-0.30292678,-1.424093,0.035406567
6_14+kn+my_006.nd2 - C=1.tif,0,0,0.9411764705882353,0.5427398681640625,0.5669047037760416,1.1321389428247033,0.9728770344040224,0.3647054036458333,0.026896158854166668,0.07030429552236588,0.8119998804260925,-1.0444965271442064,0.058182819992663476,-1.266705728105197,1.0845405857623742,0.262558,-0.13564578,1.3747507,0.05755898
4_39_A-A+kn_005.nd2 - C=0.tif,0,0,1.0,0.4759572347005208,0.4918874104817708,0.9455610825515113,1.4049752667024256,0.4766438802083333,0.00433349609375,-1.3814380667899362,0.6998168970756455,-1.3470793954360758,0.10361645985114509,0.15939601938409664,-0.093240057867509,0.05604981,-0.03741466,1.4839895,0.33076417
4_39_A-A+kn_005.nd2 - C=1.tif,0,0,1.0,0.5568644205729166,0.3066864013671875,0.9174871787366125,1.2496175478682654,0.5665384928385416,0.0032755533854166665,-1.3604733015954202,-0.15401902077359753,-0.928136965793926,0.12236127102535099,0.7348131391764826,-0.1329381139277378,0.055716533,-0.0421462,1.4822501,0.34304032
12_10+kn+noxlinktest_007.nd2 - C=1.tif,0,0,0.2761904761904762,0.3533602627840909,0.5848888050426136,1.230636188222701,0.8918951138321033,0.20635986328125,0.10417683919270833,1.1019887561387254,1.090136860554844,-1.6963100654884666,1.2441905545674148,-0.20448604427310535,-0.6831793926760958,0.6767658,-0.18469965,1.5735023,0.021836994
11_51+kn+noxlinktest_005.nd2 - C=1.tif,0,0,0.6216216216216216,0.371917724609375,0.6203409830729166,0.8601332381187001,0.9513203843030174,0.264495849609375,0.041219075520833336,88.71352990060828,0.9263984231096024,0.5534622784451831,47.07769355323047,-0.3026565566824888,-0.1641204245099498,0.8615628,0.5556918,0.36057302,0.19346114
12_25+kn+noxlinktest_008.nd2 - C=1.tif,0,0,1.0,0.44340376420454547,0.5428855202414773,1.414770728469495,0.9341600613891506,0.27313232421875,0.078887939453125,5.409470715900335,0.7970156628783617,-4.021487451346509,-0.7138600777464892,0.047526793626985864,0.1825069779276003,0.34140405,-0.028513074,1.6928874,0.04221826
12_19+kn+noxlinktest_008.nd2 - C=1.tif,0,0,0.7821782178217822,0.40290416370738635,0.5962468927556818,0.7346708516149333,1.063264109671371,0.3948486328125,0.020947265625,4.013901278703189,0.848387898050228,-3.452909984256298,-0.3228484521481185,-0.010757594437596274,0.13900660032934464,0.35886356,0.0021854043,1.6490703,0.03704738
12_52+kn+noxlinktest_009.nd2 - C=0.tif,0,0,1.0,0.619293212890625,0.355255126953125,0.9133543707757609,1.3283321056380348,0.6210123697916666,0.012044270833333334,26.22828551317096,0.41734291172900156,0.5513995323178881,7.3415518761263066,0.143102142299794,0.09284787631897484,0.17840588,-0.018336564,1.479956,0.19606638
10_16_M-M+kn+my_006.nd2 - C=0.tif,0,0,1.0,0.522613525390625,0.4377899169921875,1.0795625934730746,1.0061193853406831,0.40753173828125,0.0703277587890625,7.62289911463976,0.6419880616696599,0.8390252412594646,-5.379010521933648,-0.022846577147824787,0.008400602480553299,0.8174222,0.47358382,-1.290881,0.04719099
5_33_A-A+kn+my_002.nd2 - C=0.tif,0,0,1.0,0.6972212357954546,0.09613591974431818,0.9800572567469196,1.3867866372667565,0.6962381998697916,0.001129150390625,1.381842145180071,0.38175099971746557,0.5652411714135346,0.4149280351514696,0.02835849686767994,0.02064188896128233,0.04453983,0.009129256,0.6162803,1.4953765
5_25_A-A+kn+my_001.nd2 - C=0.tif,0,0,1.0,0.7420765269886364,0.04695822975852273,1.0182510432815632,0.6148898612232634,0.7193603515625,0.0015665690104166667,40.12578594341161,0.296443510157821,0.5058613840122261,-26.141225739305966,-0.006882766261614159,0.01813479781780486,0.04417367,-0.026188336,0.5636209,1.5721546
6_50+kn+my_008.nd2 - C=0.tif,0,0,1.0,0.6130759499289773,0.32392467151988635,1.003711173120605,1.3989129966192808,0.5930989583333334,0.002716064453125,1.3573395576837564,0.23241087454342388,0.5464229839194664,-1.1332982158410607,0.041512128508180396,0.0819496059084247,0.13777632,-0.08259806,1.5934882,0.25346363
5_40+kn+my_004.nd2 - C=0.tif,0,0,1.0,0.7009776722301136,0.30885453657670453,0.988640396497529,1.3310751483311596,0.5912109375,0.0018310546875,83.41165078749975,0.3375177171897595,0.5805423300037414,38.78868973494522,-0.05287024747965058,-0.07753108353560706,1.6858513,0.69885707,-1.5226294,0.017932788
6_02+kn+my_006.nd2 - C=0.tif,0,0,1.0,0.6537420099431818,0.3446322354403409,1.0221486567155182,1.1128774457774284,0.56143798828125,0.00869140625,7.494766430360248,0.2933789200019193,0.4907450072410011,-6.8000327229747635,-0.6180973608689013,-0.5284616319011446,0.6101006,-0.29429066,-1.4243356,0.042465504
6_08+kn+my_006.nd2 - C=0.tif,0,0,1.0,0.6507401899857954,0.31895308061079547,0.9578310610647264,0.979481704261892,0.6406351725260416,0.0018310546875,0.10594876691705021,-0.139668068757334,-0.0409440079646374,0.2464062361358548,0.17779977587194673,-3.4979580227664,0.19904919,-0.13853052,1.5343852,0.14596984
6_14+kn+my_006.nd2 - C=0.tif,0,0,1.0,0.5824635823567709,0.5155080159505209,0.865915597008034,0.9897187950906307,0.57208251953125,0.0009867350260416667,0.27273837830757935,0.15041634231377193,-1.6280275042675,-0.9821078879429577,-0.4184399255393744,2.0586362417085526,0.26284048,-0.13592221,1.3750668,0.056609944
4_31_A-A+kn_004.nd2 - C=0.tif,0,0,0.9915254237288136,0.437286376953125,0.5601908365885416,0.9756887265632059,1.1281564602873138,0.3930460611979167,0.05963134765625,-0.2412176210678991,1.084815132120904,-2.0368255982300894,0.22057447533194086,0.2954810166269677,0.0424304776990132,0.2854161,-0.10179682,1.6804157,0.06795238
11_59+kn+noxlinktest_006.nd2 - C=0.tif,0,0,0.9821428571428571,0.603973388671875,0.434173583984375,0.9143773209059834,2.2908705038069956,0.5909220377604166,0.00341796875,45.45767740433306,0.7277374797681606,0.7260311518775054,22.215155481252427,0.17637722886652157,0.10390273178146853,2.8500693,1.3306375,1.4601655,0.020073684
12_31+kn+noxlinktest_008.nd2 - C=0.tif,0,0,0.6440677966101694,0.6292978922526041,0.4631754557291667,0.7849908679254037,3.3818148023373333,0.6243693033854166,0.014088948567708334,19.738276062837674,0.5409443530515443,0.5786689972227771,14.863876270062606,0.2946460893397354,0.19666427819938265,0.30978817,-0.03549695,1.6765295,0.086296484
11_47+kn+noxlinktest_004.nd2 - C=1.tif,0,0,1.0,0.6360107421875,0.2345458984375,1.0983859077505551,0.5908831908831909,0.5588582356770834,0.004231770833333333,163.37719927098314,0.5677005388018284,0.5104100255171238,69.19539030245411,-0.08758659275377573,-0.03663037989281831,0.07203631,-0.12421335,0.62882394,1.209242
12_52+kn+noxlinktest_009.nd2 - C=1.tif,0,0,0.3305084745762712,0.4309183756510417,0.65838623046875,1.3812583405864778,0.9232763110516705,0.2711893717447917,0.056986490885416664,1.776076262009892,1.1347720906987648,-1.815389955149734,-2.6017789619670246,-0.3385537035702071,0.9250621241173156,0.1740928,-0.025538832,1.4737613,0.1415424
9_07_M-M+kn_004.nd2 - C=1.tif,0,0,0.4368932038834951,0.4342928799715909,0.6590243252840909,1.3378781967035014,0.8688253494078738,0.23363240559895834,0.052195231119791664,2.5483441279363124,1.3775620817868959,-2.0808941396551366,2.388027498119475,-0.46596390711296376,-1.753936599062019,0.052444257,-0.016623322,0.3271427,2.528674
8_51_M-M+kn_001.nd2 - C=1.tif,0,0,0.8823529411764706,0.6654996004971591,0.4467385031960227,1.0582006987028134,1.4745978095307173,0.4227294921875,0.01593017578125,180.53502770035112,0.7744549485369919,0.6055158857107076,144.38372349095837,-0.2718520697375111,-0.16445907166077578,0.5665834,1.099088,0.097738646,1.1259456
9_53_M-M+kn+my_002.nd2 - C=1.tif,0,0,1.0,0.5682705965909091,0.36217151988636365,0.9650110768563418,0.8672900907260489,0.5407511393229166,0.01385498046875,41.57788361897209,0.6767437236496749,0.6644630762855642,10.734881682651,0.10073382048668045,-0.001129295156349075,0.05331069,0.070081614,0.91849935,0.6870528
5_39_A-A+kn+my_003.nd2 - C=0.tif,0,0,1.0,0.6229802911931818,0.3237249200994318,0.8876960620885895,1.2923070268191867,0.62353515625,0.0035807291666666665,17.05356868117217,0.4040974173579303,0.5759463361200348,14.394251337908905,0.0007545442886252585,-0.02960928547836833,0.17481954,0.19950892,1.0860666,1.8934579
5_54_A-A+kn+my_005.nd2 - C=0.tif,0,0,1.0,0.46391157670454547,0.3953635475852273,0.9274398712162879,1.0900950631805582,0.4500630696614583,0.019795735677083332,3.2394878324790923,0.5992655798691985,-3.04111797393179,-2.7240257874838156,0.012285804217485485,2.562280636050475,0.44480377,0.22537383,-1.6937271,0.043610133
5_33_A-A+kn+my_002.nd2 - C=1.tif,0,0,1.0,0.4615534002130682,0.4026822176846591,0.9528248530915947,0.939654494997746,0.447540283203125,0.007069905598958333,21.698730019853507,0.7878375478487817,0.6633729949431141,-6.15579571198883,0.028935638905415062,-0.01893065468084354,0.031696595,0.012699978,0.9007378,1.1816232
5_13+kn+my_002.nd2 - C=0.tif,0,0,1.0,0.7490456321022727,0.033708052201704544,1.0056511475090657,0.9976424018395088,0.73760986328125,0.0004781087239583333,0.7597951359341945,0.2681288031970656,0.5256523198247263,0.14144975113787728,-0.006294502206439845,0.03896133300584401,0.05318485,0.0016527474,0.03136872,1.8211074
