Filename,Channel,Flags,Connectivity,Maximum Island Area,Maximum Void Area,Island Area Change,Void Area Change,Initial Maximum Island Area,Initial 2nd Maximum Island Area,Maximum Kurtosis,Maximum Median Skewness,Maximum Mode Skewness,Kurtosis Change,Median Skewness Change,Mode Skewness Change,Mean Speed,Speed Change,Mean Flow Direction,Flow Directional Spread
5_13+kn+my_002.nd2 - C=1.tif,0,0,1.0,0.6913618607954546,0.09696266867897728,1.0214208971259737,1.0435076745630378,0.659423828125,0.00067138671875,316.0776994290751,0.4162666283885829,0.529931019237304,98.36291257651911,-0.04081676837299403,-0.02885643064952348,0.041156176,-0.0014310107,0.074113876,1.834179
5_26+kn+my_003.nd2 - C=0.tif,0,0,1.0,0.7493840997869318,0.018649014559659092,1.00237030440555,1.0153599143698155,0.7428385416666666,0.0004170735677083333,0.46675017387276135,0.2714387603631036,0.5026630019359322,-0.01977821131686147,0.0029828227369114724,0.025827845439371555,0.12599391,0.03584154,0.6315317,0.6543657
5_26+kn+my_003.nd2 - C=1.tif,0,0,1.0,0.6786221590909091,0.17433860085227273,1.0530676945656012,0.7549718988635264,0.622161865234375,0.0031331380208333335,116.16746416029439,0.5176116232844786,0.5424263840363684,24.804583960829703,-0.07619101489039987,-0.05577511958010811,0.11997901,0.02316907,0.66644394,0.45821908
5_07+kn+my_002.nd2 - C=0.tif,0,0,1.0,0.7421320134943182,0.03337513316761364,1.0070149124224705,0.8628277662931129,0.7298828125,0.00050048828125,6.278664943513287,0.2733117928356082,0.5322348001648185,-1.1870278429241279,-0.007030618239633579,-0.02547187318886207,0.040981673,0.016401023,0.14858025,1.7790315
5_07+kn+my_002.nd2 - C=1.tif,0,0,1.0,0.6584639115767046,0.10825972123579546,1.1498734813280735,0.6204811357959773,0.54647216796875,0.00333251953125,212.8374120660569,0.6164760717280566,0.5895731977073938,142.40678153165356,-0.1763132205068491,-0.12319142063300803,0.031518094,0.017962202,0.22854371,1.7451826
6_44+kn+my_008.nd2 - C=0.tif,0,0,0.9207920792079208,0.5903597745028409,0.3870461203835227,1.0320449811536876,0.7006342816760821,0.53179931640625,0.00494384765625,2.0442964514018254,0.22578748839629506,0.5565155922135779,-0.8102260978671523,-0.019722410320622857,-0.015942757445278788,0.17398852,0.02374494,1.6045237,0.15597267
6_44+kn+my_008.nd2 - C=1.tif,0,0,0.9603960396039604,0.4488525390625,0.4733054421164773,1.0209143819409874,0.8885910280024267,0.393310546875,0.0122314453125,3.0257543583214916,0.4830879954778194,-2.1713223256752787,2.959518712106874,0.007304371288870681,-2.872725852827576,0.17286089,0.020826235,1.6204449,0.099552184
6_08+kn+my_006.nd2 - C=1.tif,0,0,1.0,0.5498157848011364,0.5178777521306818,0.7851523534923252,2.075282910374273,0.558868408203125,0.003936767578125,1.242801983475501,0.7018239005413978,-2.2756243827365825,-1.1820545957396296,0.5915817061607119,1.6081362258824057,0.1982724,-0.13813373,1.5384173,0.10783141
12_48+kn+noxlinktest_009.nd2 - C=0.tif,0,0,1.0,0.6363469904119318,0.29130415482954547,1.0375020598005957,0.8141240343204724,0.584930419921875,0.002777099609375,22.24535420868707,0.36014365382535424,0.5450551048268412,16.550183709710044,-0.09095944341641676,-0.05640836769606933,0.20158646,-0.010788262,1.4601914,0.21942118
12_48+kn+noxlinktest_009.nd2 - C=1.tif,0,0,0.43564356435643564,0.4455178000710227,0.6339555220170454,0.835561635495491,0.9457619847458878,0.3751932779947917,0.005574544270833333,1.7582267383770485,1.055298709283588,-2.8883829527134424,0.2737647220176911,-0.010248954887050354,0.032939162114766773,0.1984984,-0.016587406,1.4575485,0.13055219
9_14_M-M+kn_005.nd2 - C=0.tif,0,0,1.0,0.5449274236505682,0.31950794566761365,1.0022733790404947,1.1907139258888493,0.5290934244791666,0.01055908203125,1.240608806488143,0.41435142776388856,0.8334915523895566,-0.020988723899273865,0.1061533360321742,0.30982714095093683,0.029550249,-0.012364728,-0.51969683,2.1413121
9_14_M-M+kn_005.nd2 - C=1.tif,0,0,1.0,0.45173228870738635,0.4317626953125,1.0650162618020353,1.0567515416311228,0.3809407552083333,0.024037679036458332,-0.34287649290253647,0.8830739858858003,-2.0081555765421815,-0.3496493825770388,-0.09849479894017332,0.19222823746695195,0.029828487,-0.012312895,-0.5842709,2.1824026
8_57_M-M+kn_002.nd2 - C=1.tif,0,0,0.8811881188118812,0.6167436079545454,0.4688942649147727,1.750070626483731,0.871188915634966,0.23658447265625,0.07991943359375,3.7975573553349458,0.8555374358902201,-0.8371187975795621,-3.7959745383303143,-2.0617015784746373,3.1353621536700516,0.7754358,-0.6526521,-1.6708579,0.062074706
6_08_A-A+kn+my_007.nd2 - C=0.tif,0,0,0.12871287128712872,0.5391401811079546,0.5886064009232954,1.0155084562164656,1.5181819661958886,0.4295654296875,0.009602864583333334,1.4900496322472119,0.6744793686593367,-1.0048064042697822,-2.7859077702872352,-1.2515300860278267,2.0218582604168773,0.18620466,-0.11740501,-2.1157753,0.16013601
5_25_A-A+kn+my_001.nd2 - C=1.tif,0,0,1.0,0.6042203036221591,0.3305996981534091,1.1138530190014448,0.7619428326426688,0.512054443359375,0.007863362630208334,37.3388179020041,0.7071396109637245,0.6466179771106412,-18.626029775025934,-0.13303821144315264,-0.0618408501408092,0.03385615,-0.042479485,0.7614027,1.4314156
6_50+kn+my_008.nd2 - C=1.tif,0,0,1.0,0.5045332475142046,0.36009077592329547,1.0519351192982414,0.8718613358797809,0.4317728678385417,0.0146484375,12.2348811055577,0.49114885313725165,-5.291341742174088,8.753513236799803,-0.0963857854723576,-2.4786474527134565,0.13554129,-0.085942,1.6087482,0.12625103
5_40+kn+my_004.nd2 - C=1.tif,0,0,0.8514851485148515,0.5156915838068182,0.5225830078125,0.9962627653601089,1.6425107271244335,0.43717041015625,0.00504150390625,63.180859084970166,0.8279404243417258,0.8358266017922146,33.72915160304147,-0.21755505645342144,-0.2869792526397552,1.6855614,0.6801033,-1.5231551,0.012895924
5_00+kn+my_001.nd2 - C=0.tif,0,0,1.0,0.7537175958806818,0.020663174715909092,1.0028756986574068,1.1055186151558511,0.7459716796875,0.0003153483072916667,3.1425895408496585,0.2876453175161717,0.5319861004636581,-0.8790865076546762,-0.00887534573234744,-0.01746850493110008,0.057345204,-0.018792454,0.1933134,1.6928568
5_00+kn+my_001.nd2 - C=1.tif,0,0,1.0,0.7149713689630682,0.03908469460227273,1.0474176930062562,0.6180534578439073,0.6674702962239584,0.0004679361979166667,318.94772722709683,0.41825824876982215,0.4912831614987321,93.07994112566865,-0.07194320912364521,-0.050246876654191974,0.045630336,-0.0061696507,0.27948427,1.7395515
5_32+kn+my_003.nd2 - C=0.tif,0,0,1.0,0.7551491477272727,0.025362881747159092,1.0065322284651075,0.8511729075204238,0.7442525227864584,0.0003865559895833333,0.47615130741919015,0.27269211323041714,0.49358855584108613,-0.0854693541936406,-0.010772569457019793,0.006436316076239429,0.19449727,0.16217737,-0.6168848,1.2724274
12_04+kn+noxlinktest_007.nd2 - C=0.tif,0,0,1.0,0.6352317116477273,0.3424904563210227,1.156310764035662,0.6815909740074264,0.5003662109375,0.0451904296875,42.74717190613368,0.44723220377094935,0.5893165096615026,-2.061504058323159,-0.07719688258175744,-0.07542453125105081,0.98723024,-0.34406692,1.5582386,0.030921426
12_04+kn+noxlinktest_007.nd2 - C=1.tif,0,0,0.04950495049504951,0.20341907848011365,0.6346102627840909,0.9062231890540183,1.0000100989291096,0.14862060546875,0.08594970703125,1.4552804906957761,1.254104354487277,-1.9409621684852485,-1.363634526947417,-0.0957183434075648,0.5956673425502763,0.98771095,-0.35036767,1.5583212,0.022089038
12_10+kn+noxlinktest_007.nd2 - C=0.tif,0,0,0.8571428571428571,0.5631048029119318,0.5046553178267046,0.8678078174158801,1.862516293013556,0.5450439453125,0.005137125651041667,24.442122527421063,0.47362204063369606,0.5467671213994164,-0.36399620275456,-2.674618593417888e-05,-0.06602920019281355,0.6771035,-0.18391585,1.5744381,0.035655443
11_51+kn+noxlinktest_005.nd2 - C=0.tif,0,0,1.0,0.7360331217447916,0.15651448567708334,1.0125120270328964,1.0741545116545117,0.7026468912760416,0.0018208821614583333,181.66647755748963,0.3549509342155565,0.49220162007721907,-148.73013439645507,0.0331204643936287,0.03190512023184583,0.8568703,0.24711582,0.40079758,0.24471281
12_25+kn+noxlinktest_008.nd2 - C=0.tif,0,0,1.0,0.6581143465909091,0.15735418146306818,1.0236916204520852,0.718728722559671,0.62689208984375,0.0015767415364583333,27.097998096517045,0.22977172649765862,0.47178760251445934,-15.517644707264395,-0.007468624730708889,-0.015376640797592794,0.3421204,-0.026301444,1.6945555,0.09435263
11_47+kn+noxlinktest_004.nd2 - C=0.tif,0,0,1.0,0.74097900390625,0.05135498046875,1.0033194733194732,1.021637608966376,0.73394775390625,0.0011393229166666667,195.9815493628945,0.23391893494821056,0.4575614020850062,102.91447594660974,-0.0017838557441554603,-0.03037128992511051,0.087595336,-0.11229835,0.6116945,1.3604206
12_19+kn+noxlinktest_008.nd2 - C=0.tif,0,0,1.0,0.6239790482954546,0.22603537819602273,0.9710509599241721,0.7942194050123157,0.61702880859375,0.0037841796875,28.144253677833937,0.2643467761690899,0.5002567645938317,1.3907373758754389,0.03119654772763239,0.0690515679384088,0.36011764,0.0047172904,1.6466461,0.081651725
9_03_M-M+kn_003.nd2 - C=0.tif,0,0,0.52,0.40604248046875,0.60887451171875,0.9235183706070288,1.1141607315942517,0.4075520833333333,0.012654622395833334,4.95310679978335,1.2375734727582173,-3.6488375857066524,2.4299214927825594,0.35743298434181525,-1.0702321543856876,0.41356543,-0.16385081,-1.7316794,0.12122188
9_07_M-M+kn_004.nd2 - C=0.tif,0,0,0.7864077669902912,0.5258345170454546,0.5503207120028409,1.2103850054487681,0.724688175736779,0.3789164225260417,0.009287516276041666,2.064375092054909,0.8718244767959495,1.0372595837348881,-0.570262157373755,-0.4847805971566482,4.509403061907723,0.04938334,-0.029318105,0.33940515,2.470326
8_57_M-M+kn_002.nd2 - C=0.tif,0,0,1.0,0.5567515980113636,0.26759477095170453,0.9319141536977681,1.1817730603361116,0.55537109375,0.0173828125,5.542324202941549,0.42543359406135384,0.5600215388521403,-4.623395220268027,-0.266899976888288,-2.7101456328374223,0.7760309,-0.6511823,-1.6705548,0.06201909
9_45_M-M+kn+my_001.nd2 - C=0.tif,0,0,1.0,0.6769797585227273,0.20625998757102273,1.0172801974162577,0.9376556897905969,0.6453145345052084,0.006174723307291667,0.710001466779433,0.3538474458055273,0.5852762874325944,-0.21481522169949252,-0.042453146821764765,-0.06085050562526817,0.039594688,-0.029158182,0.29476178,1.6977443
10_16_M-M+kn+my_006.nd2 - C=1.tif,0,0,0.8873239436619719,0.33887481689453125,0.5592269897460938,1.058787407784571,0.9215221553767307,0.2806854248046875,0.0592803955078125,5.297819306124862,1.0617634004805996,-3.169418377708498,1.4936248138846335,-0.05695847398238574,-0.8035778135554663,0.8171731,0.46764028,-1.2913696,0.04683065
5_20+kn+my_003.nd2 - C=1.tif,0,0,1.0,0.6257046786221591,0.18532492897727273,1.2149396351153228,0.7189665965660862,0.47755126953125,0.0199951171875,86.97908506795537,0.6634119375295813,0.5930814634091595,-6.784023601273738,-0.13085264745951708,-0.06239368561627018,0.07875921,0.17034021,0.89677054,0.6776403
5_32+kn+my_003.nd2 - C=1.tif,0,0,1.0,0.7270063920454546,0.08339621803977272,1.042897669103903,0.5059116219939547,0.67822265625,0.00054931640625,296.9830553005053,0.4376222068381685,0.50266760843698,95.22001943391695,-0.10001660594664713,-0.05741937638198891,0.19165426,0.10954985,-0.7194778,1.3136334
4_24_A-A+kn_003.nd2 - C=0.tif,0,0,0.8921568627450981,0.4602994051846591,0.5522627397017046,0.9873362238698944,1.1298669123395746,0.3412984212239583,0.09814453125,2.839499593768493,0.9980150522999196,0.8668317190423251,-1.4416659562035303,0.1869018814131661,-4.326620912266053,0.96537215,-0.4580505,1.6176598,0.025831463
4_24_A-A+kn_003.nd2 - C=1.tif,0,0,0.5,0.3594748757102273,0.61737060546875,1.3818991777016683,1.2016870241708308,0.15165201822916666,0.0980224609375,1.2910496171982833,1.2974686196533478,-1.9049585163422886,-1.5400839840461793,0.046898179661246875,0.7199939565987032,0.96543145,-0.46156025,1.6171037,0.024964435
4_10_A-A+kn_001.nd2 - C=1.tif,0,0,1.0,0.44501842151988635,0.5091608220880682,0.8312457658051752,1.2426397153239952,0.4213155110677083,0.036590576171875,11.268405141779315,1.0573629324836986,0.7872054025534757,3.526790596901871,0.19348625590143798,-0.03448584514196906,0.17303345,0.03603509,1.8699037,0.8089239
4_47_A-A+kn_006.nd2 - C=0.tif,0,0,0.9809523809523809,0.5340798117897727,0.3879339044744318,0.8885336373868248,0.9066180483599231,0.4945170084635417,0.006622314453125,16.145098230052636,0.494644560142754,0.5174309559521375,7.1486300722110485,0.025297107791486806,-6.1575328659598005,0.09898334,-0.03188993,1.7271917,0.23363812
11_59+kn+noxlinktest_006.nd2 - C=1.tif,0,0,0.4642857142857143,0.347137451171875,0.717987060546875,0.6210281697394171,2.6614139125799574,0.338623046875,0.007364908854166667,6.245089619171782,1.5309876279643277,-2.2322025092663136,-3.4045923641271756,0.20919246939712033,2.2319121972924862,2.787878,0.26689935,1.4342666,0.036387898
12_42+kn+noxlinktest_009.nd2 - C=0.tif,0,0,1.0,0.6311867453835227,0.35377641157670453,0.9326922683007765,1.5190184873864316,0.61954345703125,0.00408935546875,2.3127417478344072,0.35778787853460065,0.5674357239166699,1.8658693681511767,0.22121552917187742,0.22523289145383207,0.21948598,-0.035575584,1.5070086,0.19459404
12_42+kn+noxlinktest_009.nd2 - C=1.tif,0,0,1.0,0.4156272194602273,0.6443037553267046,0.8890430679352025,1.1451252586227396,0.41851806640625,0.03819580078125,4.8958648247284176,1.1308142023135355,0.8288626023333807,-2.3551902011098567,0.36687524760111223,-3.7610520246058092,0.21841425,-0.023322657,1.5029587,0.12160233
9_03_M-M+kn_003.nd2 - C=1.tif,0,0,0.24,0.37398681640625,0.72525634765625,0.7455270746555591,1.292199074074074,0.3809814453125,0.011494954427083334,2.077818704778351,1.5530377989119164,-1.5615716672543931,2.8716682677890253,0.27771848865938775,-0.9751570364963444,0.42088795,-0.115045875,-1.7365605,0.1187389
10_00_M-M+kn+my_003.nd2 - C=0.tif,0,0,0.9901960784313726,0.5332530628551136,0.4368563565340909,1.013712410525053,0.9452780078069564,0.4788411458333333,0.022939046223958332,3.3267542033023485,0.704030563721613,0.9477112754712652,-1.3554782796139755,-0.031578120856643466,0.18608977211194444,0.40359977,0.5992541,0.49432698,0.38760677
10_00_M-M+kn+my_003.nd2 - C=1.tif,0,0,0.7843137254901961,0.3622713955965909,0.5695578835227273,0.7972615772977162,1.0637368925155175,0.31195068359375,0.021982828776041668,42.272580494771994,0.9739828667469808,0.7176122309255879,-17.459886029241446,0.05201987513169537,0.15786498965682016,0.40498036,0.6179409,0.4907574,0.37676916
9_45_M-M+kn+my_001.nd2 - C=1.tif,0,0,1.0,0.6547019264914773,0.16064453125,1.0551384691104873,0.6921769264174124,0.6084086100260416,0.0021870930989583335,40.363937959915155,0.5357527855321103,0.5912914953592769,-8.204514878955074,-0.030772386466501156,-0.028282898199673223,0.037384205,-0.021017779,0.34351128,1.6684202
5_39_A-A+kn+my_003.nd2 - C=1.tif,0,0,0.9900990099009901,0.49041748046875,0.5313165838068182,0.7967723264592856,1.3826021556205572,0.4623514811197917,0.011566162109375,35.68939062022645,0.783010179211002,0.6717523272064285,-22.857190394749793,0.09607792587567787,0.048338566688074014,0.17287315,0.2017342,1.1786777,1.7073207
5_54_A-A+kn+my_005.nd2 - C=1.tif,0,0,0.6759259259259259,0.36323686079545453,0.5530894886363636,0.7671905790510839,1.0020394519220466,0.35791015625,0.019195556640625,2.0144592259079435,1.0575525871753382,-2.1237941056011014,-2.073854584632528,-0.10170494393504759,0.9668419915051292,0.4444277,0.22648475,-1.6939353,0.041758675
6_08_A-A+kn+my_007.nd2 - C=1.tif,0,0,0.0297029702970297,0.49871826171875,0.5821533203125,1.0611338742315028,1.1580314657971822,0.390472412109375,0.012847900390625,-0.41036192221980516,0.8107910565730281,-1.1747695662676512,-1.1026409319723562,-0.7420602272967616,0.8871631840801508,0.1870209,-0.11519456,-2.1238015,0.1048207
6_01_A-A+kn+my_006.nd2 - C=0.tif,0,0,0.9514563106796117,0.45582164417613635,0.4829489968039773,0.8752168829944792,0.9702169294584656,0.4432474772135417,0.011627197265625,2.636856093084611,0.6460896079800017,-2.563345651690319,-2.525176373226971,-0.028232921904511543,1.7862408507614127,0.3632081,0.11072832,-1.7619684,0.050160084
6_01_A-A+kn+my_006.nd2 - C=1.tif,0,0,0.2815533980582524,0.3523337624289773,0.5400390625,1.494679694483656,0.9996036161972786,0.17169189453125,0.15433756510416666,1.9407575062756417,0.9347514223090756,-2.3290438315697326,-1.5015600725010265,-0.06392295975577433,0.6788807583763261,0.362879,0.109209776,-1.7625486,0.049038563
