File,Channel,Flags,Connectivity,Maximum Island Area,Maximum Void Area,Average Island Area Change,Average Void Area Change,Initial Maximum Island Area,Initial 2nd Maximum Island Area,Max Kurtosis,Max Median Skewness,Max Mode Skewness,Kurtosis Change,Median Skewness Change,Mode Skewness Change,Mean Speed,Speed Change,Mean Direction,Mean Direction Standard Deviation
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-35.tif,0,0,0.518796992481203,0.28699336231203004,0.6831859923245615,2.1621765246075695,0.8390239835378206,0.09628367794486216,0.04449698464912281,24.11735596030573,1.3173468442654288,0.6273006613033899,-2.453665707115639,-1.0149732483832654,-0.49067733723595897,4.6315656,-2.3978374,0.4520296,1.8273304
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-21.tif,0,0,0.6015037593984962,0.28722685620300753,0.6735740718984962,2.6931375233718144,0.8050622167530336,0.06341145833333334,0.04390370457393484,12.149989728545641,1.2538353715440194,0.6021006022286847,-0.4726992571065489,-0.9413655079364401,-0.49712424511765596,4.3113174,-3.175793,-0.074876636,1.6924855
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-20.tif,0,0,0.15037593984962405,0.2507234884085213,0.6544652647243108,2.337562348089528,0.8933227126169757,0.07156954887218045,0.030294486215538846,146.02277453652553,1.3285916657659727,0.7069383543118404,73.35131683894458,-0.9748511341554966,-0.4967823407234113,4.0981045,-1.7494636,-0.068448745,1.8279312
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-34.tif,0,0,0.7142857142857143,0.2703942473370927,0.6597240170739348,1.557618392074299,0.912254396937865,0.1115767935463659,0.04067101347117794,5.427922521115161,1.3751709722344951,0.6651931762714267,1.897536819003224,-0.9648920168748563,-0.48654306607216763,4.3568816,-1.8190317,0.35941517,1.7328582
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-22.tif,0,0,0.06015037593984962,0.2014533403822055,0.670304178414787,1.9616083938969806,0.9740593975227628,0.06770148026315789,0.042113095238095234,171.24413760120208,1.226568528991167,0.7590008735002175,120.18298030120066,-0.738699731560452,-0.5107169465681077,4.165603,-2.2654061,0.23931278,1.7935072
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-36.tif,0,0,0.015037593984962405,0.15749627976190475,0.7291774357769424,1.335981647105762,0.9379605373606045,0.07748864348370928,0.03786517073934837,26.032609895908593,1.0805312101492526,0.4459262203408932,13.995365497290733,-0.6021410286551321,-0.1832859308907503,4.0540233,-1.203217,0.28544137,1.8885165
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-37.tif,0,0,0.5112781954887218,0.22827429902882207,0.6812353148496241,1.994419303084059,0.8641230961157997,0.08022595551378446,0.05216361215538847,36.846444213856735,1.308811159443591,0.6241586903041204,26.202584245322782,-0.8650445013100042,-0.3597094935044573,4.778278,-1.805131,0.66783965,1.7689443
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-23.tif,0,0,0.5413533834586466,0.19222617089598998,0.6492985393170426,1.92832039327377,0.9543284367360412,0.06603422619047619,0.05417156171679198,130.35066145528052,1.232332428928899,0.7909250346976825,86.83806154824053,-0.788259235193657,-0.5925228076107983,4.281479,-2.1497262,-0.13570675,1.6821388
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-27.tif,0,0,0.39097744360902253,0.23761454417293232,0.6423578477443609,2.7147461613778794,0.886918176566784,0.06004562186716792,0.03661105889724311,77.2694845002688,1.3478880225578858,0.7216949598248066,48.46145206476162,-0.9050800521389784,-0.5590869733294406,4.2499204,-2.8636851,0.3358309,1.7609928
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-33.tif,0,0,0.37593984962406013,0.2168184132205514,0.6581032659774436,1.9493067990917314,0.9447484952226985,0.07257009711779448,0.048208411654135336,13.814682433152237,1.2854212226971728,0.7165534734411415,8.271227143079477,-0.8743517796010871,-0.47968459458231316,4.326404,-1.9668405,0.33477926,1.7011993
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-9.tif,0,0,0.11278195488721804,0.27097431077694234,0.627413749216792,1.8974554419271357,0.9868400220502714,0.08828516604010025,0.05861528822055138,14.931820442146806,1.1396045002031874,0.8251909384706503,10.027532788419268,-0.7460933993749421,-0.5957093091572804,4.4365983,-1.3731928,-0.6740052,1.9199314
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-8.tif,0,0,0.03759398496240601,0.19916392543859648,0.6674136513157894,1.8419908912646694,0.9725573320926364,0.06532542293233082,0.04556606359649123,22.13065680142432,1.1849370509672743,0.7101995245448661,-5.049283135409922,-0.7148332548496252,-0.4191480272972976,4.1923513,-2.2030437,0.3317347,1.6552474
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-32.tif,0,0,0.09774436090225563,0.1728158286340852,0.6903048637218044,1.5926648298388566,0.9190744348460468,0.07016760651629073,0.03678238565162908,166.7168339278518,1.3020828454913331,0.6311217102106965,129.88161353947487,-0.8357085210647917,-0.3643326804579251,4.234654,-1.9974368,0.3407226,1.6960733
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-26.tif,0,0,0.2857142857142857,0.2376184602130326,0.6314957315162908,2.4131489057560174,0.9164299883618968,0.0705063439849624,0.04078164160401003,8.604272806231986,1.2101789382272437,0.8002859660659327,2.177504384377976,-0.7558616550763297,-0.5627541508073822,4.235211,-1.8599248,0.27098125,1.8472061
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-18.tif,0,0,0.2857142857142857,0.18452968358395988,0.6683089559837092,1.1409140195272074,1.2279639339575907,0.10430862312030076,0.054653234649122806,84.37987515822907,1.3629536921649843,0.6484521865797389,58.120804026483064,-0.8061870604846941,-0.3598530630667733,4.0100646,-2.0477383,0.105784036,1.7592161
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-30.tif,0,0,0.43609022556390975,0.16755022321428573,0.6577087249373433,1.0686628523661055,1.0771679032562567,0.09467908051378447,0.035567434210526314,40.362300993347105,1.2617276912967992,0.78708501933329,31.131707190014307,-0.8260936101087941,-0.5456139269245414,4.34778,-2.5971537,0.16532116,1.661647
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-24.tif,0,0,0.0,0.19015409617794485,0.6792322603383459,1.5542605651703427,0.9692511708173495,0.07094885651629072,0.049337210213032584,293.16654146407024,1.346334273257386,0.6952681305429191,255.7184207184713,-0.8531165883645091,-0.4646133257910693,4.43293,-2.2023482,0.1641759,1.7588658
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-25.tif,0,0,0.11278195488721804,0.19855057565789475,0.66039023339599,1.4935815876704743,0.9556342978545481,0.09480635181704261,0.047002271303258146,95.95352122087554,1.4181602767357635,0.6761585041508825,50.77720198844624,-0.9046629674251991,-0.39218994174556643,4.4775534,-0.92826176,-0.17617486,1.795559
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-31.tif,0,0,0.13533834586466165,0.17527852835213034,0.6661321271929824,1.1667451637295292,1.0029419530987476,0.0917890429197995,0.04754366384711779,20.29618424579816,1.336560307705728,0.6948576800752044,9.63763379073956,-0.8226016868831778,-0.41757107406424676,4.1259556,-2.1575234,-0.055103008,1.7273312
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-19.tif,0,0,0.3684210526315789,0.26574786575814535,0.635157229010025,3.0103406828811328,0.9512110878795214,0.05984492481203008,0.041456179511278196,19.363480832457903,1.2865696420500627,0.7198456703114408,4.329648697887399,-0.9438758834765136,-0.6005850119786565,4.335918,-1.6265419,-0.09668333,1.8458301
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-42.tif,0,0,0.6090225563909775,0.2848884907581454,0.7171468710839599,1.2131241017763736,0.9777904916096565,0.16825951597744362,0.01786889097744361,9.570611711918549,1.0709481692067604,0.4187626620472331,-6.67634707913893,-0.7940071292396912,-0.2963531879689285,4.2122583,-0.3238573,0.30803677,1.7831007
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-41.tif,0,0,0.40601503759398494,0.21355586231203008,0.6981256853070176,0.8284775771513628,1.1675765958817539,0.1722528978696742,0.02289610745614035,6.488162298385409,1.2345673028719493,0.5209664843026546,-0.1644083596554644,-0.8283964823189587,-0.3463124799498787,4.274321,-2.7969885,0.17956425,1.7446092
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-40.tif,0,0,0.18045112781954886,0.2301872846177945,0.7464119282581453,2.5180720232756855,0.8921930004339019,0.05837249373433585,0.04112527412280702,20.241325225212865,1.0462424188023207,0.4355863421554649,-7.710132193933466,-0.688017835350211,-0.21261761170599885,3.6712754,-1.193253,0.3591017,1.72172
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-14.tif,0,0,0.6691729323308271,0.3086573856516291,0.6649857064536341,2.1623750175133036,0.7824805856197504,0.09892994204260652,0.05371632205513785,4.586296437995891,1.1791837427926115,0.6602991002737756,-2.743468671324661,-0.9606137830201681,-0.5863990287200423,3.9757729,-3.154076,-0.19144449,1.6676456
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-28.tif,0,0,0.6015037593984962,0.2831742442042607,0.6449762100563909,2.5457647911596784,0.8100136149792156,0.07719885651629073,0.05661321271929825,37.92267940706841,1.3018591111623141,0.7269543960832818,6.668317050606436,-0.9161084003127122,-0.514092647467589,4.54634,-3.7999072,0.019098558,1.7625029
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-6.tif,0,0,0.2932330827067669,0.2977830317982456,0.7101229636591478,2.7421158623088755,0.8409312882457146,0.07583803258145363,0.05916744987468672,5.543059128904485,1.1588903260209487,0.5202587691572145,-2.7602225835082326,-0.863497958500742,-0.38350210818719555,3.916981,-3.4278352,-0.056272313,1.8989438
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-7.tif,0,0,0.3458646616541353,0.2961192042606516,0.6996700736215539,1.334506746542747,0.8749106255160131,0.13988878446115288,0.04862840695488722,12.096995847123248,1.0542546593501296,0.4775255074985203,-1.819837444822646,-0.6295755843256499,-0.3371578743959689,3.6563425,-2.7351546,0.019713102,1.7567438
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-29.tif,0,0,0.15037593984962405,0.2005908325501253,0.6643341752819548,1.987716959884805,0.9736292654933588,0.06977893953634084,0.040262766290726816,48.90319463355135,1.2122993047146322,0.7892395493791516,33.581732812983404,-0.7333091530580569,-0.49708410717958107,4.1649723,-1.8715558,0.58044255,1.7357795
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-15.tif,0,0,0.19548872180451127,0.23860187578320805,0.6612527412280702,1.9682476299765324,0.929033011982334,0.07974624060150376,0.04254483865914787,26.19048017348108,1.2555376514318837,0.6894856132622822,-2.1090772054958773,-0.7672231292340624,-0.41495562033965194,4.3281927,-1.6474247,-0.05942785,1.6784065
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-17.tif,0,0,0.11278195488721804,0.24250714677318294,0.6452170465225564,1.2020336751222866,0.9789072698878816,0.14196722274436088,0.0319499921679198,36.50816158061934,1.3044444416796994,0.7169351363750023,20.12494786451359,-0.8540326772636648,-0.3918652224504549,4.1523256,-1.1119373,-0.4156947,1.84765
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-5.tif,0,0,0.015037593984962405,0.2549469376566416,0.7092359805764411,1.441314355058415,0.8473876354275709,0.14835722117794486,0.04285518483709273,9.5809483752312,1.123653696108519,0.5211955032128466,-0.993962673915008,-0.7821003587283499,-0.3737388130788152,4.1519823,-1.7886822,-0.17710079,1.7635322
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-4.tif,0,0,0.3533834586466165,0.23325305451127823,0.6651678023182958,1.8069879500244677,0.914394434659787,0.09750352443609023,0.050516917293233085,13.557656175190955,1.2078590427514984,0.682684093937719,-3.5955622250003874,-0.8561084583525955,-0.5104083590418653,4.1467834,-1.7745297,-0.090094924,1.7211555
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-16.tif,0,0,0.38345864661654133,0.20294192512531328,0.6302798010651629,1.5980032707322218,0.9892361886513703,0.07423245614035087,0.05030740914786968,39.81739785709326,1.3162234728084365,0.745003323437253,25.287667407118697,-0.8633853056309385,-0.563643638639598,4.465318,-1.1366386,-0.42734057,1.6943156
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-12.tif,0,0,0.12030075187969924,0.22745339912280702,0.6594963972431078,0.9571362419719488,1.1075034868698008,0.16457452224310778,0.04465068922305764,187.67936904374983,1.3920607515646577,0.6538241379412253,168.12608629578372,-0.9065125044223641,-0.4144945041344168,4.3967037,-3.0745244,-0.21945927,1.8476714
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-1.tif,0,0,0.39849624060150374,0.29655584273182956,0.6520113760964912,2.8936679283162756,0.8563892231311561,0.07360882675438596,0.05583294172932331,4.165555091966314,1.1911974244478742,0.6618093861670249,-0.3339254771364799,-0.9496792686381752,-0.592190265563294,4.140868,-3.9069772,-0.35494724,1.8184211
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-13.tif,0,0,0.15789473684210525,0.2185013314536341,0.6922912750626566,2.58792540356587,0.8828950370517248,0.058958920739348365,0.03800712719298246,156.4557346682483,1.2764326348613033,0.6052873111578821,135.39922663873685,-0.8163099549505136,-0.397037108330767,4.3463535,-4.892578,-0.05263621,1.8429959
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-39.tif,0,0,0.23308270676691728,0.19944636983082706,0.7155980772243108,0.8675473110193168,0.9016408025985598,0.11346334586466164,0.035171914160401004,15.329042435200043,1.2111589644814555,0.5264623110442538,-0.4015116659975142,-0.846817287372351,-0.33551933015021385,4.6224575,-1.9674523,0.2442929,1.8218014
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-11.tif,0,0,0.13533834586466165,0.20876654526942356,0.685421561716792,1.8991808002522708,1.0077269216833002,0.07581845238095238,0.03784656954887218,29.987827224105548,1.2539546658449992,0.5633724375047987,12.45511316275101,-0.761270182217366,-0.24476667843486904,4.1751995,-1.8498607,-0.0003365646,1.7841817
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-3.tif,0,0,0.3458646616541353,0.22658159069548875,0.6648726307957393,1.4691882915165049,0.9348554410055151,0.10524455670426065,0.03792097431077694,6.543855154689514,1.248369616215749,0.6000850042023096,0.3854164962069673,-0.8833513033978474,-0.45184629485614525,3.8515205,-2.6717749,-0.20393436,1.684654
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-2.tif,0,0,0.2706766917293233,0.30065055216165415,0.6727096060463659,2.4441892904280484,0.8651709198986304,0.09065045426065163,0.05604734492481203,11.197573212492207,1.2090283952451957,0.6384855458324946,-3.1447693067416473,-0.9451959239315347,-0.5270701846726249,3.818523,-2.9723833,-0.17103836,1.7365669
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-10.tif,0,0,0.015037593984962405,0.16421620457393485,0.6612130913220552,1.2013598163133372,0.9966600006862398,0.08090049342105263,0.04516271146616541,59.62197127890613,1.2619460120715618,0.7421017778828204,38.49844177716144,-0.7059731543827805,-0.4725057674696044,4.1116257,-1.4077194,-0.13484372,1.9205098
/Users/devoncallan/Desktop/Dataset 4/Yellow C1/Yellow C1-38.tif,0,0,0.5789473684210527,0.20197466322055138,0.6980708607456141,2.0430578106395556,0.8677078225542139,0.06188322368421053,0.030532385651629076,16.42729284600787,1.27215173034463,0.5708161609480258,6.959608319127803,-0.8254202056213054,-0.3598831241706646,4.5454197,-2.393716,0.032165624,1.7446442
